+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; random                                       ; 15    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rate                                         ; 30    ; 29             ; 0            ; 29             ; 1      ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|overlay_0|motivation|generator            ; 15    ; 26             ; 0            ; 26             ; 14     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|overlay_0|motivation                      ; 3     ; 346            ; 0            ; 346            ; 700    ; 346             ; 346           ; 346             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|overlay_0|high_score_winner               ; 3     ; 349            ; 1            ; 349            ; 500    ; 349             ; 349           ; 349             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|overlay_0|game_over                       ; 0     ; 700            ; 0            ; 700            ; 700    ; 700             ; 700           ; 700             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|overlay_0                                 ; 3     ; 801            ; 0            ; 801            ; 2700   ; 801             ; 801           ; 801             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|display_hi5|decoder_0                     ; 4     ; 10             ; 0            ; 10             ; 30     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|display_hi5|decoder_1                     ; 4     ; 10             ; 0            ; 10             ; 30     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|display_hi5|decoder_2                     ; 4     ; 10             ; 0            ; 10             ; 30     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d0|display_hi5                               ; 8     ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
